img_name,label,number
2020.01.24.919183-p27-132.png,0,1
2020.01.24.919183-p27-133.png,0,2
2020.01.24.919183-p27-134.png,0,3
2020.01.24.919183-p27-135.png,0,4
2020.02.10.20021584-p6-52%0.png,0,5
2020.02.10.20021584-p6-52%1.png,0,6
2020.02.10.20021584-p6-52%10.png,0,7
2020.02.10.20021584-p6-52%11.png,0,8
2020.02.10.20021584-p6-52%12.png,0,9
2020.02.10.20021584-p6-52%13.png,0,10
2020.02.10.20021584-p6-52%14.png,0,11
2020.02.10.20021584-p6-52%15.png,0,12
2020.02.10.20021584-p6-52%2.png,0,13
2020.02.10.20021584-p6-52%3.png,0,14
2020.02.10.20021584-p6-52%4.png,0,15
2020.02.10.20021584-p6-52%5.png,0,16
2020.02.10.20021584-p6-52%6.png,0,17
2020.02.10.20021584-p6-52%7.png,0,18
2020.02.10.20021584-p6-52%8.png,0,19
2020.02.10.20021584-p6-52%9.png,0,20
2020.02.11.20021493-p16-109%0.png,0,21
2020.02.11.20021493-p16-109%1.png,0,22
2020.02.11.20021493-p16-109%2.png,0,23
2020.02.11.20022053-p12-67%0.png,0,24
2020.02.11.20022053-p12-67%1.png,0,25
2020.02.11.20022053-p12-67%2.png,0,26
2020.02.11.20022053-p12-67%3.png,0,27
2020.02.13.20022673-p13-77%0.png,0,28
2020.02.13.20022673-p13-77%1.png,0,29
2020.02.13.20022673-p13-77%2.png,0,30
2020.02.17.20024018-p17-61%0.png,0,31
2020.02.17.20024018-p17-61%1.png,0,32
2020.02.17.20024018-p17-61%2.png,0,33
2020.02.17.20024018-p17-61%3.png,0,34
2020.02.17.20024018-p17-61%4.png,0,35
2020.02.19.20025023-p20-93%0.png,0,36
2020.02.19.20025023-p20-93%1.png,0,37
2020.02.19.20025023-p20-93%2.png,0,38
2020.02.19.20025023-p20-93%3.png,0,39
2020.02.22.20024927-p18-66%0.png,0,40
2020.02.22.20024927-p18-66%1.png,0,41
2020.02.22.20024927-p18-66%2.png,0,42
2020.02.22.20024927-p19-68%0.png,0,43
2020.02.22.20024927-p19-68%1.png,0,44
2020.02.22.20024927-p19-68%2.png,0,45
2020.02.22.20024927-p19-68%3.png,0,46
2020.02.22.20024927-p19-68%4.png,0,47
2020.02.22.20024927-p19-68%5.png,0,48
2020.02.22.20024927-p20-70%0.png,0,49
2020.02.22.20024927-p20-70%1.png,0,50
2020.02.22.20024927-p20-70%2.png,0,51
2020.02.22.20024927-p20-70%3.png,0,52
2020.02.23.20026856-p17-115%0.png,0,53
2020.02.23.20026856-p17-115%1.png,0,54
2020.02.23.20026856-p17-115%2.png,0,55
2020.02.23.20026856-p17-115%3.png,0,56
2020.02.23.20026856-p17-115%4.png,0,57
2020.02.23.20026856-p17-115%5.png,0,58
2020.02.24.20027052-p8-73%0.png,0,59
2020.02.24.20027052-p8-73%1.png,0,60
2020.02.24.20027052-p8-73%2.png,0,61
2020.02.24.20027052-p8-73%3.png,0,62
2020.02.24.20027201-p19-669.png,0,63
2020.02.24.20027201-p19-670.png,0,64
2020.02.25.20021568-p23-108%0.png,0,65
2020.02.25.20021568-p23-108%1.png,0,66
2020.02.25.20021568-p23-108%10.png,0,67
2020.02.25.20021568-p23-108%11.png,0,68
2020.02.25.20021568-p23-108%12.png,0,69
2020.02.25.20021568-p23-108%13.png,0,70
2020.02.25.20021568-p23-108%14.png,0,71
2020.02.25.20021568-p23-108%15.png,0,72
2020.02.25.20021568-p23-108%2.png,0,73
2020.02.25.20021568-p23-108%3.png,0,74
2020.02.25.20021568-p23-108%4.png,0,75
2020.02.25.20021568-p23-108%5.png,0,76
2020.02.25.20021568-p23-108%6.png,0,77
2020.02.25.20021568-p23-108%7.png,0,78
2020.02.25.20021568-p23-108%8.png,0,79
2020.02.25.20021568-p23-108%9.png,0,80
2020.02.25.20021568-p24-111%0.png,0,81
2020.02.25.20021568-p24-111%1.png,0,82
2020.02.25.20021568-p24-111%2.png,0,83
2020.02.25.20021568-p24-111%3.png,0,84
2020.02.25.20021568-p24-111%4.png,0,85
2020.02.25.20021568-p24-111%5.png,0,86
2020.02.25.20021568-p24-111%6.png,0,87
2020.02.25.20021568-p24-111%7.png,0,88
2020.02.25.20021568-p24-111%8.png,0,89
2020.02.25.20021568-p24-111%9.png,0,90
2020.02.25.20027763-p15-53%0.png,0,91
2020.02.25.20027763-p15-53%1.png,0,92
2020.02.26.20026989-p34-114_1%0.png,0,93
2020.02.26.20026989-p34-114_1%1.png,0,94
2020.02.26.20026989-p34-114_2%0.png,0,95
2020.02.26.20026989-p34-114_2%1.png,0,96
2020.02.26.20027938-p6-80_1%0.png,0,97
2020.02.26.20027938-p6-80_1%1.png,0,98
2020.02.26.20027938-p6-80_2%0.png,0,99
2020.02.26.20027938-p6-80_2%1.png,0,100
2020.02.26.20027938-p6-80_3%0.png,0,101
2020.02.26.20027938-p6-80_3%1.png,0,102
2020.02.27.20027557-p25-137%0.png,0,103
2020.02.27.20027557-p25-137%1.png,0,104
2020.02.27.20027557-p25-137%2.png,0,105
2020.02.27.20027557-p25-137%3.png,0,106
2020.02.27.20027557-p25-137%4.png,0,107
2020.02.28.20029025-p23-182.png,0,108
2020.02.28.20029025-p23-183.png,0,109
2020.03.01.20029769-p21-73_1%0.png,0,110
2020.03.01.20029769-p21-73_1%1.png,0,111
2020.03.01.20029769-p21-73_1%2.png,0,112
2020.03.01.20029769-p21-73_2%0.png,0,113
2020.03.01.20029769-p21-73_2%1.png,0,114
2020.03.01.20029769-p21-73_2%2.png,0,115
2020.03.01.20029769-p21-73_3.png,0,116
2020.03.01.20029769-p21-73_4.png,0,117
2020.03.03.20030353-p17-106%0.png,0,118
2020.03.03.20030353-p17-106%1.png,0,119
2020.03.03.20030353-p17-106%2.png,0,120
2020.03.03.20030775-p10-88%0.png,0,121
2020.03.03.20030775-p10-88%1.png,0,122
2020.03.03.20030775-p11-91.png,0,123
2020.03.03.20030775-p12-93%0.png,0,124
2020.03.03.20030775-p12-93%1.png,0,125
2020.03.04.20026005-p12-1946%0.png,0,126
2020.03.04.20026005-p12-1946%1.png,0,127
2020.03.04.20026005-p12-1946%2.png,0,128
2020.03.04.20026005-p12-1946%3.png,0,129
2020.03.04.20026005-p12-1946%4.png,0,130
2020.03.04.20026005-p12-1946%5.png,0,131
2020.03.04.20030395-p27-108%0.png,0,132
2020.03.04.20030395-p27-108%1.png,0,133
2020.03.04.20030395-p27-108%2.png,0,134
2020.03.04.20030395-p27-108%3.png,0,135
2020.03.04.20030395-p27-108%4.png,0,136
2020.03.04.20030395-p27-108%5.png,0,137
2020.03.04.20030395-p27-108%6.png,0,138
2020.03.04.20030395-p27-108%7.png,0,139
2020.03.04.20030395-p27-108%8.png,0,140
2020.03.04.20031039-p23-97_1%0.png,0,141
2020.03.04.20031039-p23-97_1%1.png,0,142
2020.03.04.20031039-p23-97_1%2.png,0,143
